"s_to_f_seq_I1","XTYPE","I1"
"s_to_f_seq_I1","ITYPE","char"
"s_to_f_seq_I2","XTYPE","I2"
"s_to_f_seq_I2","ITYPE","short"
"s_to_f_seq_I4","XTYPE","I4"
"s_to_f_seq_I4","ITYPE","int"
"s_to_f_seq_I8","XTYPE","I8"
"s_to_f_seq_I8","ITYPE","long long"
,,
"s_to_f_const_I1","XTYPE","I1"
"s_to_f_const_I1","ITYPE","char"
"s_to_f_const_I2","XTYPE","I2"
"s_to_f_const_I2","ITYPE","short"
"s_to_f_const_I4","XTYPE","I4"
"s_to_f_const_I4","ITYPE","int"
"s_to_f_const_I8","XTYPE","I8"
"s_to_f_const_I8","ITYPE","long long"
"s_to_f_const_F4","XTYPE","F4"
"s_to_f_const_F4","ITYPE","float"
,,
"extract_I1","XTYPE","I1"
"extract_I1","ITYPE","char"
"extract_I1","MINVAL","SCHAR_MIN"
"extract_I1","MAXVAL","SCHAR_MAX"
"extract_I2","XTYPE","I2"
"extract_I2","ITYPE","short"
"extract_I2","MINVAL","SHRT_MIN"
"extract_I2","MAXVAL","SHRT_MAX"
"extract_I4","XTYPE","I4"
"extract_I4","ITYPE","int"
"extract_I4","MINVAL","INT_MIN"
"extract_I4","MAXVAL","INT_MAX"
"extract_I8","XTYPE","I8"
"extract_I8","ITYPE","long long"
"extract_I8","MINVAL","LLONG_MIN"
"extract_I8","MAXVAL","LLONG_MAX"
"extract_UI8","XTYPE","UI8"
"extract_UI8","ITYPE","unsigned long long"
"extract_UI8","MINVAL","0"
"extract_UI8","MAXVAL","ULLONG_MAX"
,,
"pr_fld_I1","XTYPE","I1"
"pr_fld_I1","ITYPE","char"
"pr_fld_I1","FORMAT","%d"
"pr_fld_I2","XTYPE","I2"
"pr_fld_I2","ITYPE","short"
"pr_fld_I2","FORMAT","%d"
"pr_fld_I4","XTYPE","I4"
"pr_fld_I4","ITYPE","int"
"pr_fld_I4","FORMAT","%d"
"pr_fld_I8","XTYPE","I8"
"pr_fld_I8","ITYPE","long long"
"pr_fld_I8","FORMAT","%lld"
"pr_fld_F4","XTYPE","F4"
"pr_fld_F4","ITYPE","float"
"pr_fld_F4","FORMAT","%f"
"pr_fld_F8","XTYPE","F8"
"pr_fld_F8","ITYPE","double"
"pr_fld_F8","FORMAT","%lf"
,,
"f_to_s_min_I1","XTYPE","I1"
"f_to_s_min_I1","ITYPE","char"
"f_to_s_min_I1","XOP","min"
"f_to_s_min_I1","IOP","<"
"f_to_s_min_I2","XTYPE","I2"
"f_to_s_min_I2","ITYPE","short"
"f_to_s_min_I2","XOP","min"
"f_to_s_min_I2","IOP","<"
"f_to_s_min_I4","XTYPE","I4"
"f_to_s_min_I4","ITYPE","int"
"f_to_s_min_I4","XOP","min"
"f_to_s_min_I4","IOP","<"
"f_to_s_min_I8","XTYPE","I8"
"f_to_s_min_I8","ITYPE","long long"
"f_to_s_min_I8","XOP","min"
"f_to_s_min_I8","IOP","<"
"f_to_s_min_F4","XTYPE","F4"
"f_to_s_min_F4","ITYPE","float"
"f_to_s_min_F4","XOP","min"
"f_to_s_min_F4","IOP","<"
"f_to_s_min_F8","XTYPE","F8"
"f_to_s_min_F8","ITYPE","double"
"f_to_s_min_F8","XOP","min"
"f_to_s_min_F8","IOP","<"
,,
"nn_f_to_s_min_I1","XTYPE","I1"
"nn_f_to_s_min_I1","ITYPE","char"
"nn_f_to_s_min_I1","XOP","min"
"nn_f_to_s_min_I1","IOP","<"
"nn_f_to_s_min_I2","XTYPE","I2"
"nn_f_to_s_min_I2","ITYPE","short"
"nn_f_to_s_min_I2","XOP","min"
"nn_f_to_s_min_I2","IOP","<"
"nn_f_to_s_min_I4","XTYPE","I4"
"nn_f_to_s_min_I4","ITYPE","int"
"nn_f_to_s_min_I4","XOP","min"
"nn_f_to_s_min_I4","IOP","<"
"nn_f_to_s_min_I8","XTYPE","I8"
"nn_f_to_s_min_I8","ITYPE","long long"
"nn_f_to_s_min_I8","XOP","min"
"nn_f_to_s_min_I8","IOP","<"
"nn_f_to_s_min_F4","XTYPE","F4"
"nn_f_to_s_min_F4","ITYPE","float"
"nn_f_to_s_min_F4","XOP","min"
"nn_f_to_s_min_F4","IOP","<"
"nn_f_to_s_min_F8","XTYPE","F8"
"nn_f_to_s_min_F8","ITYPE","double"
"nn_f_to_s_min_F8","XOP","min"
"nn_f_to_s_min_F8","IOP","<"
,,
"f_to_s_max_I1","XTYPE","I1"
"f_to_s_max_I1","ITYPE","char"
"f_to_s_max_I1","XOP","max"
"f_to_s_max_I1","IOP",">"
"f_to_s_max_I2","XTYPE","I2"
"f_to_s_max_I2","ITYPE","short"
"f_to_s_max_I2","XOP","max"
"f_to_s_max_I2","IOP",">"
"f_to_s_max_I4","XTYPE","I4"
"f_to_s_max_I4","ITYPE","int"
"f_to_s_max_I4","XOP","max"
"f_to_s_max_I4","IOP",">"
"f_to_s_max_I8","XTYPE","I8"
"f_to_s_max_I8","ITYPE","long long"
"f_to_s_max_I8","XOP","max"
"f_to_s_max_I8","IOP",">"
"f_to_s_max_F4","XTYPE","F4"
"f_to_s_max_F4","ITYPE","float"
"f_to_s_max_F4","XOP","max"
"f_to_s_max_F4","IOP",">"
"f_to_s_max_F8","XTYPE","F8"
"f_to_s_max_F8","ITYPE","double"
"f_to_s_max_F8","XOP","max"
"f_to_s_max_F8","IOP",">"
,,
"nn_f_to_s_max_I1","XTYPE","I1"
"nn_f_to_s_max_I1","ITYPE","char"
"nn_f_to_s_max_I1","XOP","max"
"nn_f_to_s_max_I1","IOP",">"
"nn_f_to_s_max_I2","XTYPE","I2"
"nn_f_to_s_max_I2","ITYPE","short"
"nn_f_to_s_max_I2","XOP","max"
"nn_f_to_s_max_I2","IOP",">"
"nn_f_to_s_max_I4","XTYPE","I4"
"nn_f_to_s_max_I4","ITYPE","int"
"nn_f_to_s_max_I4","XOP","max"
"nn_f_to_s_max_I4","IOP",">"
"nn_f_to_s_max_I8","XTYPE","I8"
"nn_f_to_s_max_I8","ITYPE","long long"
"nn_f_to_s_max_I8","XOP","max"
"nn_f_to_s_max_I8","IOP",">"
"nn_f_to_s_max_F4","XTYPE","F4"
"nn_f_to_s_max_F4","ITYPE","float"
"nn_f_to_s_max_F4","XOP","max"
"nn_f_to_s_max_F4","IOP",">"
"nn_f_to_s_max_F8","XTYPE","F8"
"nn_f_to_s_max_F8","ITYPE","double"
"nn_f_to_s_max_F8","XOP","max"
"nn_f_to_s_max_F8","IOP",">"
,,
"f_to_s_sum_I1","XTYPE","I1"
"f_to_s_sum_I1","ITYPE","char"
"f_to_s_sum_I1","RTYPE","long long"
"f_to_s_sum_I2","XTYPE","I2"
"f_to_s_sum_I2","ITYPE","short"
"f_to_s_sum_I2","RTYPE","long long"
"f_to_s_sum_I4","XTYPE","I4"
"f_to_s_sum_I4","ITYPE","int"
"f_to_s_sum_I4","RTYPE","long long"
"f_to_s_sum_I8","XTYPE","I8"
"f_to_s_sum_I8","ITYPE","long long"
"f_to_s_sum_I8","RTYPE","long long"
"f_to_s_sum_F4","XTYPE","F4"
"f_to_s_sum_F4","ITYPE","float"
"f_to_s_sum_F4","RTYPE","double"
"f_to_s_sum_F8","XTYPE","F8"
"f_to_s_sum_F8","ITYPE","double"
"f_to_s_sum_F8","RTYPE","double"
,,
"nn_f_to_s_sum_I1","XTYPE","I1"
"nn_f_to_s_sum_I1","ITYPE","char"
"nn_f_to_s_sum_I1","RTYPE","long long"
"nn_f_to_s_sum_I2","XTYPE","I2"
"nn_f_to_s_sum_I2","ITYPE","short"
"nn_f_to_s_sum_I2","RTYPE","long long"
"nn_f_to_s_sum_I4","XTYPE","I4"
"nn_f_to_s_sum_I4","ITYPE","int"
"nn_f_to_s_sum_I4","RTYPE","long long"
"nn_f_to_s_sum_I8","XTYPE","I8"
"nn_f_to_s_sum_I8","ITYPE","long long"
"nn_f_to_s_sum_I8","RTYPE","long long"
"nn_f_to_s_sum_F4","XTYPE","F4"
"nn_f_to_s_sum_F4","ITYPE","float"
"nn_f_to_s_sum_F4","RTYPE","double"
"nn_f_to_s_sum_F8","XTYPE","F8"
"nn_f_to_s_sum_F8","ITYPE","double"
"nn_f_to_s_sum_F8","RTYPE","double"
,,
"xfer_I1_I4","PRXFERTYPE","I1"
"xfer_I1_I4","PRIDXTYPE","I4"
"xfer_I1_I4","XFERTYPE","char"
"xfer_I1_I4","IDXTYPE","int"
"xfer_I2_I4","PRXFERTYPE","I2"
"xfer_I2_I4","PRIDXTYPE","I4"
"xfer_I2_I4","XFERTYPE","short"
"xfer_I2_I4","IDXTYPE","int"
"xfer_I4_I4","PRXFERTYPE","I4"
"xfer_I4_I4","PRIDXTYPE","I4"
"xfer_I4_I4","XFERTYPE","int"
"xfer_I4_I4","IDXTYPE","int"
"xfer_I8_I4","PRXFERTYPE","I8"
"xfer_I8_I4","PRIDXTYPE","I4"
"xfer_I8_I4","XFERTYPE","long long"
"xfer_I8_I4","IDXTYPE","int"
"xfer_F4_I4","PRXFERTYPE","F4"
"xfer_F4_I4","PRIDXTYPE","I4"
"xfer_F4_I4","XFERTYPE","float"
"xfer_F4_I4","IDXTYPE","int"
"xfer_F8_I4","PRXFERTYPE","F8"
"xfer_F8_I4","PRIDXTYPE","I4"
"xfer_F8_I4","XFERTYPE","double"
"xfer_F8_I4","IDXTYPE","int"
,,
"pos_copy_I1_I4","XTYPE1","I1"
"pos_copy_I1_I4","ITYPE1","char"
"pos_copy_I1_I4","XTYPE2","I4"
"pos_copy_I1_I4","ITYPE2","int"
"pos_copy_I1_I8","XTYPE1","I1"
"pos_copy_I1_I8","ITYPE1","char"
"pos_copy_I1_I8","XTYPE2","I8"
"pos_copy_I1_I8","ITYPE2","long long"
"pos_copy_I4_I4","XTYPE1","I4"
"pos_copy_I4_I4","ITYPE1","int"
"pos_copy_I4_I4","XTYPE2","I4"
"pos_copy_I4_I4","ITYPE2","int"
"pos_copy_I4_I8","XTYPE1","I4"
"pos_copy_I4_I8","ITYPE1","int"
"pos_copy_I4_I8","XTYPE2","I8"
"pos_copy_I4_I8","ITYPE2","long long"
"pos_copy_I8_I4","XTYPE1","I8"
"pos_copy_I8_I4","ITYPE1","long long"
"pos_copy_I8_I4","XTYPE2","I4"
"pos_copy_I8_I4","ITYPE2","int"
"pos_copy_I8_I8","XTYPE1","I8"
"pos_copy_I8_I8","ITYPE1","long long"
"pos_copy_I8_I8","XTYPE2","I8"
"pos_copy_I8_I8","ITYPE2","long long"
,,
"pos_count_I4_I4","XTYPE1","I4"
"pos_count_I4_I4","ITYPE1","int"
"pos_count_I4_I4","XTYPE2","I4"
"pos_count_I4_I4","ITYPE2","int"
"pos_count_I4_I8","XTYPE1","I4"
"pos_count_I4_I8","ITYPE1","int"
"pos_count_I4_I8","XTYPE2","I8"
"pos_count_I4_I8","ITYPE2","long long"
"pos_count_I8_I4","XTYPE1","I8"
"pos_count_I8_I4","ITYPE1","long long"
"pos_count_I8_I4","XTYPE2","I4"
"pos_count_I8_I4","ITYPE2","int"
"pos_count_I8_I8","XTYPE1","I8"
"pos_count_I8_I8","ITYPE1","long long"
"pos_count_I8_I8","XTYPE2","I8"
"pos_count_I8_I8","ITYPE2","long long"
,,
,,
"pos_mmad_I4_I4","XTYPE1","I4"
"pos_mmad_I4_I4","ITYPE1","int"
"pos_mmad_I4_I4","XTYPE2","I4"
"pos_mmad_I4_I4","ITYPE2","int"
"pos_mmad_I4_I4","MINVAL","INT_MIN"
"pos_mmad_I4_I4","MAXVAL","INT_MAX"
,,
"pos_mmad_I4_I8","XTYPE1","I4"
"pos_mmad_I4_I8","ITYPE1","int"
"pos_mmad_I4_I8","XTYPE2","I8"
"pos_mmad_I4_I8","ITYPE2","long long"
"pos_mmad_I4_I8","MINVAL","INT_MIN"
"pos_mmad_I4_I8","MAXVAL","INT_MAX"
,,
"pos_mmad_I8_I4","XTYPE1","I8"
"pos_mmad_I8_I4","ITYPE1","long long"
"pos_mmad_I8_I4","XTYPE2","I4"
"pos_mmad_I8_I4","ITYPE2","int"
"pos_mmad_I8_I4","MINVAL","LLONG_MIN"
"pos_mmad_I8_I4","MAXVAL","LLONG_MAX"
,,
"pos_mmad_I8_I8","XTYPE1","I8"
"pos_mmad_I8_I8","ITYPE1","long long"
"pos_mmad_I8_I8","XTYPE2","I8"
"pos_mmad_I8_I8","ITYPE2","long long"
"pos_mmad_I8_I8","MINVAL","LLONG_MIN"
"pos_mmad_I8_I8","MAXVAL","LLONG_MAX"
,,
,,
"bin_search_I1","XTYPE","I1"
"bin_search_I1","ITYPE","char"
"bin_search_I2","XTYPE","I2"
"bin_search_I2","ITYPE","short"
"bin_search_I4","XTYPE","I4"
"bin_search_I4","ITYPE","int"
"bin_search_UI4","XTYPE","UI4"
"bin_search_UI4","ITYPE","unsigned int"
"bin_search_I8","XTYPE","I8"
"bin_search_I8","ITYPE","long long"
"bin_search_UI8","XTYPE","UI8"
"bin_search_UI8","ITYPE","unsigned long long"
,,
"par_countf_I1","XTYPE","I1"
"par_countf_I1","ITYPE","char"
"par_countf_I2","XTYPE","I2"
"par_countf_I2","ITYPE","short"
,,
"par_count_I1","XTYPE","I1"
"par_count_I1","ITYPE","char"
"par_count_I2","XTYPE","I2"
"par_count_I2","ITYPE","short"
,,
"par_countf_cfld_I1","XTYPE","I1"
"par_countf_cfld_I1","ITYPE","char"
"par_countf_cfld_I2","XTYPE","I2"
"par_countf_cfld_I2","ITYPE","short"
,,
"par_count_cfld_I1","XTYPE","I1"
"par_count_cfld_I1","ITYPE","char"
"par_count_cfld_I2","XTYPE","I2"
"par_count_cfld_I2","ITYPE","short"
,,
"count_I1","XTYPE","I1"
"count_I1","ITYPE","char"
"count_I2","XTYPE","I2"
"count_I2","ITYPE","short"
"count_I4","XTYPE","I4"
"count_I4","ITYPE","int"
"count_I8","XTYPE","I8"
"count_I8","ITYPE","long long"
,,
"mark_pos_I1","XTYPE","I1"
"mark_pos_I1","ITYPE","char"
"mark_pos_I2","XTYPE","I2"
"mark_pos_I2","ITYPE","short"
"mark_pos_I4","XTYPE","I4"
"mark_pos_I4","ITYPE","int"
"mark_pos_I8","XTYPE","I8"
"mark_pos_I8","ITYPE","long long"
,,
"core_is_a_in_b_I1","XTYPE","I1"
"core_is_a_in_b_I1","ITYPE","char"
"core_is_a_in_b_I2","XTYPE","I2"
"core_is_a_in_b_I2","ITYPE","short"
"core_is_a_in_b_I4","XTYPE","I4"
"core_is_a_in_b_I4","ITYPE","int"
"core_is_a_in_b_I8","XTYPE","I8"
"core_is_a_in_b_I8","ITYPE","long long"
,,
"permute_I4","XTYPE","I4"
"permute_I4","ITYPE","int"
"permute_I8","XTYPE","I8"
"permute_I8","ITYPE","long long"
,,
"mk_hashes_I1","XTYPE","I1"
"mk_hashes_I1","ITYPE","char"
"mk_hashes_I2","XTYPE","I2"
"mk_hashes_I2","ITYPE","short"
"mk_hashes_I4","XTYPE","I4"
"mk_hashes_I4","ITYPE","int"
"mk_hashes_I8","XTYPE","I8"
"mk_hashes_I8","ITYPE","long long"
,,
"hash_I4","XTYPE","I4"
"hash_I4","ITYPE","int"
"hash_I8","XTYPE","I8"
"hash_I8","ITYPE","long long"
,,
"srt_uniform_I4","XTYPE","I4"
"srt_uniform_I4","ITYPE","int"
"srt_uniform_I8","XTYPE","I8"
"srt_uniform_I8","ITYPE","long long"
,,
"find_largest_leq_I4","XTYPE","I4"
"find_largest_leq_I4","ITYPE","int"
"find_largest_leq_I8","XTYPE","I8"
"find_largest_leq_I8","ITYPE","long long"
,,
"find_smallest_geq_I4","XTYPE","I4"
"find_smallest_geq_I4","ITYPE","int"
"find_smallest_geq_I8","XTYPE","I8"
"find_smallest_geq_I8","ITYPE","long long"
,,
"is_s_in_f_seq_I1","XTYPE","I1"
"is_s_in_f_seq_I1","ITYPE","char"
"is_s_in_f_seq_I2","XTYPE","I2"
"is_s_in_f_seq_I2","ITYPE","short"
"is_s_in_f_seq_I4","XTYPE","I4"
"is_s_in_f_seq_I4","ITYPE","int"
"is_s_in_f_seq_I8","XTYPE","I8"
"is_s_in_f_seq_I8","ITYPE","long long"
,,
"patmatch_I1","XTYPE","I1"
"patmatch_I1","ITYPE","char"
"patmatch_I2","XTYPE","I2"
"patmatch_I2","ITYPE","short"
"patmatch_I4","XTYPE","I4"
"patmatch_I4","ITYPE","int"
,,
"par_sort_with_bins_I4","XTYPE","I4"
"par_sort_with_bins_I4","ITYPE","int"
"par_sort_with_bins_I8","XTYPE","I8"
"par_sort_with_bins_I8","ITYPE","long long"
,,
