"add_scalar_I1","TYPE","I1"
"add_scalar_I1","TYPE2","char"
"add_scalar_I1","OP","add"
"add_scalar_I1","OP2","+"
"%","%","------------------------"
"sub_scalar_I1","TYPE","I1"
"sub_scalar_I1","TYPE2","char"
"sub_scalar_I1","OP","sub"
"sub_scalar_I1","OP2","-"
"%","%","------------------------"
"mul_scalar_I1","TYPE","I1"
"mul_scalar_I1","TYPE2","char"
"mul_scalar_I1","OP","mul"
"mul_scalar_I1","OP2","*"
"%","%","------------------------"
"div_scalar_I1","TYPE","I1"
"div_scalar_I1","TYPE2","char"
"div_scalar_I1","OP","div"
"div_scalar_I1","OP2","/"
"%","%","------------------------"
"rem_scalar_I1","TYPE","I1"
"rem_scalar_I1","TYPE2","char"
"rem_scalar_I1","OP","rem"
"rem_scalar_I1","OP2","%"
"%","%","--------------------------------------------------------------"
"add_scalar_I2","TYPE","I2"
"add_scalar_I2","TYPE2","short"
"add_scalar_I2","OP","add"
"add_scalar_I2","OP2","+"
"%","%","------------------------"
"sub_scalar_I2","TYPE","I2"
"sub_scalar_I2","TYPE2","short"
"sub_scalar_I2","OP","sub"
"sub_scalar_I2","OP2","-"
"%","%","------------------------"
"mul_scalar_I2","TYPE","I2"
"mul_scalar_I2","TYPE2","short"
"mul_scalar_I2","OP","mul"
"mul_scalar_I2","OP2","*"
"%","%","------------------------"
"div_scalar_I2","TYPE","I2"
"div_scalar_I2","TYPE2","short"
"div_scalar_I2","OP","div"
"div_scalar_I2","OP2","/"
"%","%","------------------------"
"rem_scalar_I2","TYPE","I2"
"rem_scalar_I2","TYPE2","short"
"rem_scalar_I2","OP","rem"
"rem_scalar_I2","OP2","%"
"%","%","--------------------------------------------------------------"
"AS0000","TYPE","I4"
"AS0000","TYPE2","int"
"AS0000","OP","add"
"AS0000","OP2","+"
"%","%","------------------------"
"AS0001","TYPE","I4"
"AS0001","TYPE2","int"
"AS0001","OP","sub"
"AS0001","OP2","-"
"%","%","------------------------"
"AS0002","TYPE","I4"
"AS0002","TYPE2","int"
"AS0002","OP","mul"
"AS0002","OP2","*"
"%","%","------------------------"
"AS0003","TYPE","I4"
"AS0003","TYPE2","int"
"AS0003","OP","div"
"AS0003","OP2","/"
"%","%","------------------------"
"AS0004","TYPE","I4"
"AS0004","TYPE2","int"
"AS0004","OP","rem"
"AS0004","OP2","%"
"%","%","--------------------------------------------------------------"
"%","%","--------------------------------------------------------------"
"AS0005","TYPE","I8"
"AS0005","TYPE2","long long"
"AS0005","OP","add"
"AS0005","OP2","+"
"%","%","------------------------"
"AS0006","TYPE","I8"
"AS0006","TYPE2","long long"
"AS0006","OP","sub"
"AS0006","OP2","-"
"%","%","------------------------"
"AS0007","TYPE","I8"
"AS0007","TYPE2","long long"
"AS0007","OP","mul"
"AS0007","OP2","*"
"%","%","------------------------"
"AS0008","TYPE","I8"
"AS0008","TYPE2","long long"
"AS0008","OP","div"
"AS0008","OP2","/"
"%","%","------------------------"
"AS0009","TYPE","I8"
"AS0009","TYPE2","long long"
"AS0009","OP","rem"
"AS0009","OP2","%"
"%","%","--------------------------------------------------------------"
"AS0010","TYPE","F4"
"AS0010","TYPE2","float"
"AS0010","OP","add"
"AS0010","OP2","+"
"%","%","------------------------"
"AS0011","TYPE","F4"
"AS0011","TYPE2","float"
"AS0011","OP","sub"
"AS0011","OP2","-"
"%","%","------------------------"
"AS0012","TYPE","F4"
"AS0012","TYPE2","float"
"AS0012","OP","mul"
"AS0012","OP2","*"
"%","%","------------------------"
"AS0013","TYPE","F4"
"AS0013","TYPE2","float"
"AS0013","OP","div"
"AS0013","OP2","/"
"%","%","------------------------"
"add_scalar_F8","TYPE","F8"
"add_scalar_F8","TYPE2","double"
"add_scalar_F8","OP","add"
"add_scalar_F8","OP2","+"
"%","%","------------------------"
"sub_scalar_F8","TYPE","F8"
"sub_scalar_F8","TYPE2","double"
"sub_scalar_F8","OP","sub"
"sub_scalar_F8","OP2","-"
"%","%","------------------------"
"mul_scalar_F8","TYPE","F8"
"mul_scalar_F8","TYPE2","double"
"mul_scalar_F8","OP","mul"
"mul_scalar_F8","OP2","*"
"%","%","------------------------"
"div_scalar_F8","TYPE","F8"
"div_scalar_F8","TYPE2","double"
"div_scalar_F8","OP","div"
"div_scalar_F8","OP2","/"
"%","%","------------------------"
"%","%","--------------------------------------------------------------"
"AS0015","TYPE","I1"
"AS0015","TYPE2","char"
"AS0015","OP","and"
"AS0015","OP2","&&"
"%","%","------------------------"
"AS0016","TYPE","I1"
"AS0016","TYPE2","char"
"AS0016","OP","or"
"AS0016","OP2","||"
"%","%","------------------------"
"%","%","--------------------------------------------------------------"
"AS0020","TYPE","I4"
"AS0020","TYPE2","int"
"AS0020","OP","bwise_and"
"AS0020","OP2","&"
"%","%","------------------------"
"AS0021","TYPE","I8"
"AS0021","TYPE2","long long"
"AS0021","OP","bwise_and"
"AS0021","OP2","&"
"%","%","------------------------"
"AS0022","TYPE","I1"
"AS0022","TYPE2","char"
"AS0022","OP","bwise_and"
"AS0022","OP2","&"
"%","%","--------------------------------------------------------------"
"AS0030","TYPE","I4"
"AS0030","TYPE2","int"
"AS0030","OP","bwise_or"
"AS0030","OP2","|"
"%","%","------------------------"
"AS0031","TYPE","I8"
"AS0031","TYPE2","long long"
"AS0031","OP","bwise_or"
"AS0031","OP2","|"
"%","%","------------------------"
"AS0032","TYPE","I1"
"AS0032","TYPE2","char"
"AS0032","OP","bwise_or"
"AS0032","OP2","|"
"%","%","--------------------------------------------------------------"
"AS0040","TYPE","I4"
"AS0040","TYPE2","int"
"AS0040","OP","bwise_xor"
"AS0040","OP2","^"
"%","%","------------------------"
"AS0041","TYPE","I8"
"AS0041","TYPE2","long long"
"AS0041","OP","bwise_xor"
"AS0041","OP2","^"
"%","%","------------------------"
"AS0042","TYPE","I1"
"AS0042","TYPE2","char"
"AS0042","OP","bwise_xor"
"AS0042","OP2","^"
"%","%","--------------------------------------------------------------"
"AS0050","TYPE","I4"
"AS0050","TYPE2","int"
"AS0050","OP","shift_left"
"AS0050","OP2","<<"
"%","%","------------------------"
"AS0051","TYPE","I8"
"AS0051","TYPE2","long long"
"AS0051","OP","shift_left"
"AS0051","OP2","<<"
"%","%","------------------------"
"%","%","--------------------------------------------------------------"
"%","%","--------------------------------------------------------------"
"AS0060","TYPE","UI4"
"AS0060","TYPE2","unsigned int"
"AS0060","OP","shift_right"
"AS0060","OP2",">>"
"%","%","------------------------"
"AS0061","TYPE","UI8"
"AS0061","TYPE2","unsigned long long"
"AS0061","OP","shift_right"
"AS0061","OP2",">>"
"%","%","------------------------"
"%","%","--------------------------------------------------------------"
"C0000","NNNN","C0000"
"C0000","TYPE","int"
"C0000","OP","+"
"C0001","NNNN","C0001"
"C0001","TYPE","int"
"C0001","OP","-"
"C0002","NNNN","C0002"
"C0002","TYPE","int"
"C0002","OP","*"
"C0003","NNNN","C0003"
"C0003","TYPE","int"
"C0003","OP","/"
"C0004","NNNN","C0004"
"C0004","TYPE","int"
"C0004","OP","%"
"%","%","--------------------------------------------------------------"
"C0005","NNNN","C0005"
"C0005","TYPE","longlong"
"C0005","OP","+"
"C0006","NNNN","C0006"
"C0006","TYPE","longlong"
"C0006","OP","-"
"C0007","NNNN","C0007"
"C0007","TYPE","longlong"
"C0007","OP","*"
"C0008","NNNN","C0008"
"C0008","TYPE","longlong"
"C0008","OP","/"
"C0009","NNNN","C0009"
"C0009","TYPE","longlong"
"C0009","OP","%"
"%","%","--------------------------------------------------------------"
"C0010","NNNN","C0010"
"C0010","TYPE","float"
"C0010","OP","+"
"C0011","NNNN","C0011"
"C0011","TYPE","float"
"C0011","OP","-"
"C0012","NNNN","C0012"
"C0012","TYPE","float"
"C0012","OP","*"
"C0013","NNNN","C0013"
"C0013","TYPE","float"
"C0013","OP","/"
"%","%","--------------------------------------------------------------"
