"bwise_and_I4","TYPE","I4"
"bwise_and_I4","TYPE2","unsigned int"
"bwise_and_I4","OP","bwise_and"
"bwise_and_I4","OP2","&"
"%","%","------------------------"
"bwise_and_I8","TYPE","I8"
"bwise_and_I8","TYPE2","unsigned long long"
"bwise_and_I8","OP","bwise_and"
"bwise_and_I8","OP2","&"
"%","%","------------------------"
"bwise_and_I1","TYPE","I1"
"bwise_and_I1","TYPE2","unsigned char"
"bwise_and_I1","OP","bwise_and"
"bwise_and_I1","OP2","&"
"%","%","--------------------------------------------------------------"
"bwise_or_I4","TYPE","I4"
"bwise_or_I4","TYPE2","unsigned int"
"bwise_or_I4","OP","bwise_or"
"bwise_or_I4","OP2","|"
"%","%","------------------------"
"bwise_or_I8","TYPE","I8"
"bwise_or_I8","TYPE2","unsigned long long"
"bwise_or_I8","OP","bwise_or"
"bwise_or_I8","OP2","|"
"%","%","------------------------"
"bwise_or_I1","TYPE","I1"
"bwise_or_I1","TYPE2","unsigned char"
"bwise_or_I1","OP","bwise_or"
"bwise_or_I1","OP2","|"
"%","%","--------------------------------------------------------------"
"bwise_xor_I4","TYPE","I4"
"bwise_xor_I4","TYPE2","unsigned int"
"bwise_xor_I4","OP","bwise_xor"
"bwise_xor_I4","OP2","^"
"%","%","------------------------"
"bwise_xor_I8","TYPE","I8"
"bwise_xor_I8","TYPE2","unsigned long long"
"bwise_xor_I8","OP","bwise_xor"
"bwise_xor_I8","OP2","^"
"%","%","------------------------"
"bwise_xor_I1","TYPE","I1"
"bwise_xor_I1","TYPE2","unsigned char"
"bwise_xor_I1","OP","bwise_xor"
"bwise_xor_I1","OP2","^"
"%","%","--------------------------------------------------------------"
